Stt,Ten_anh,Loai_giay_to,Ma_so_DN,Ten_cong_ty,Dia_chi,Dien_thoai,Email
11,GPKD_gcndkdoanhnghiepcongtycophan_11,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0305173790,C�NG TY C? PH?N �?U TU KINH DOANH �I?N L?C TH�NH PH? H? CH� MINH,"14A �u?ng s? 85, Khu ph? 1, Phu?ng T�n Quy, Qu?n 7, Th�nh ph? H? Ch� Minh, Vi?t Nam",0822117898,info@hcmpc-tradincorp.com
12,GPKD_gcndkdoanhnghiepcongtycophan_12,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0100105084,C�NG TY C? PH?N �?U TU PH�T TRI?N NH� V� X�Y D?NG T�Y H?,"S? 2, ng� 9, du?ng �?ng Thai Mai, Phu?ng Qu?ng An, Qu?n T�y H?, Th�nh ph? H� N?i, Vi?t Nam",(024) 37184069,tayhojc@gmail.com
13,GPKD_gcndkdoanhnghiepcongtycophan_13,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,1800155244,C�NG TY C? PH?N C?P THO�T NU?C C?N THO,"2A, Nguy?n Tr�i, Phu?ng T�y An, Qu?n Ninh Ki?u, Th�nh ph? C?n Tho, Vi?t Nam",02923810188,ctncantho@gmail.com
14,GPKD_gcndkdoanhnghiepcongtycophan_14,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0100106426,C�NG TY C? PH?N LICOGI 13,"T�a nh� LICOGi 13, du?ng Khu?t Duy Ti?n, Phu?ng Nh�n Ch�nh, Qu?n Thanh Xu�n, Th�nh ph? H� N?i, Vi?t Nam",0438544623,tonghop@licogi13.com.vn
15,GPKD_gcndkdoanhnghiepcongtycophan_15,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0400101531,C�NG TY C? PH?N CAO SU �� N?NG,"L� G, du?ng T? Quang B?u, Phu?ng H�a Hi?p B?c, Qu?n Li�n Chi�u, Th�nh ph? �� N?ng, Vi?t Nam",02363771405,hanhchinh@drc.com.vn
16,GPKD_gcndkdoanhnghiepcongtycophan_16,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,1201641742,C�NG TY C? PH?N GOOD FARMER VI?T NAM,"S? 29, Qu?c l? 50, Phu?ng 9, Th�nh ph? M? Tho, T?nh Ti?n Giang, Vi?t Nam",0889666966,goodfarmervn@gmail.com
17,GPKD_gcndkdoanhnghiepcongtycophan_17,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0301465337,C�NG TY C? PH?N S�I G�N DC,"T�a nh� Nh?t Anh, l?u 3A, s? 25 du?ng 55, Phu?ng Th?nh M? L?i, Th�nh ph? Th? �?c, Th�nh ph? H? Ch� Minh, Vi?t Nam",2822508961,
18,GPKD_gcndkdoanhnghiepcongtycophan_18,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0305731452,C�NG TY C? PH?N C�NG NGH? VI?T �N,"165 B?n V�n �?n. Phu?ng 06, Qu?n 4, Th�nh ph? H? Ch� Minh, Vi?t Nam",02839153389,
19,GPKD_gcndkdoanhnghiepcongtycophan_19,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,3602997972,C�NG TY C? PH?N TI?P V?N S? 1 �?NG NAI,"Van ph�ng giao d?ch (Trong khu�n vi�n C�ng ty CP C?ng �?ng Nai), KP.B�nh Duong, Phu?ng Long B�nh T�n, Th�nh ph? Bi�n H�a, T?nh �?ng Nai, Vi?t Nam",02518619386,
20,GPKD_gcndkdoanhnghiepcongtycophan_20,GI?Y CH?NG NH?N �ANG K� DOANH NGHI?P C�NG TY C? PH?N,0108807984,C�NG TY C? PH?N �?U TU THUONG M?I B?T �?NG S?N NH?T NAM,"54 Ng� Th? Thu Minh, Phu?ng 2, Qu?n T�n B�nh, Th�nh Ph? H? Ch� Minh, Vi?t Nam",0986325888,
